title,url,category,text,cluster
Hollywood studio stocks fall after Trump proposes foreign film tariff,https://www.cnbc.com/2025/05/05/movie-studio-stocks-trump-foreign-film-tariff.html,business,Hollywood studio stocks fall after Trump proposes foreign film tariff,3
Inside GM’s battle to revive Cadillac as the American luxury car brand,https://www.cnbc.com/2025/05/05/gm-general-motors-cadillac-luxury-brand.html,business,Inside GM’s battle to revive Cadillac as the American luxury car brand,3
MLS sponsorships spike as U.S. soccer gains popularity,https://www.cnbc.com/2025/05/05/mls-sponsorships-spike-as-us-soccer-gains-popularity.html,business,MLS sponsorships spike as U.S. soccer gains popularity,3
MLS signs a deal with EA to stream four soccer matches on mobile gaming platform,https://www.cnbc.com/2025/05/05/mls-ea-sports-fc-mobile-streaming-matches.html,business,MLS signs a deal with EA to stream four soccer matches on mobile gaming platform,3
'Dumpster fire': Retailers urge shoppers to buy now before tariffs raise prices,https://www.cnbc.com/2025/05/04/retailers-urge-shoppers-to-buy-before-trump-tariffs-raise-prices.html,business,'Dumpster fire': Retailers urge shoppers to buy now before tariffs raise prices,3
Trump's China tariffs are raising costs for wedding dresses,https://www.cnbc.com/2025/05/03/trump-china-tariffs-wedding-dresses-bridal-shops.html,business,Trump's China tariffs are raising costs for wedding dresses,3
United cuts Newark schedule after hundreds of flight disruptions,https://www.cnbc.com/2025/05/02/newark-airport-ewr-new-jersey-delays-united-airlines.html,business,United cuts Newark schedule after hundreds of flight disruptions,3
Netflix stock is trading at all-time-high levels in unprecedented win streak,https://www.cnbc.com/2025/05/02/netflix-stock-nflx-all-time-high.html,business,Netflix stock is trading at all-time-high levels in unprecedented win streak,3
"Footwear giants Nike, Adidas and others ask Trump for tariff exemption",https://www.cnbc.com/2025/05/02/nike-adidas-footwear-giants-ask-trump-for-tariff-exemption.html,business,"Footwear giants Nike, Adidas and others ask Trump for tariff exemption",3
American Airlines to debut new suites with sliding doors after delays,https://www.cnbc.com/2025/05/02/american-airlines-suites-sliding-doors.html,business,American Airlines to debut new suites with sliding doors after delays,3
Churchill Downs CEO: Interest in Kentucky Derby is strong despite uncertainty,https://www.cnbc.com/2025/05/02/kentucky-derby-churchill-downs-ceo-strong-demand-uncertainty.html,business,Churchill Downs CEO: Interest in Kentucky Derby is strong despite uncertainty,3
Amazon is stepping up to fill a gap in Hollywood's movie slate,https://www.cnbc.com/2025/05/01/amazon-mgm-studios-gap-hollywood-movie-slate.html,business,Amazon is stepping up to fill a gap in Hollywood's movie slate,3
McDonald’s reports largest U.S. same-store sales decline since 2020,https://www.cnbc.com/2025/05/01/mcdonalds-mcd-q1-2025-earnings.html,business,McDonald’s reports largest U.S. same-store sales decline since 2020,3
Eli Lilly CEO says company can help with national security concerns around pharma,https://www.cnbc.com/2025/05/01/eli-lilly-ceo-david-ricks-trump-pharmaceutical-tariffs.html,business,Eli Lilly CEO says company can help with national security concerns around pharma,3
"Automakers see April sales increases amid tariffs, but good times may not last",https://www.cnbc.com/2025/05/01/automakers-april-sales-vehicles.html,business,"Automakers see April sales increases amid tariffs, but good times may not last",3
"GM lowers 2025 guidance, citing up to $5 billion in tariff exposure",https://www.cnbc.com/2025/05/01/gm-2025-guidance-tariffs.html,business,"GM lowers 2025 guidance, citing up to $5 billion in tariff exposure",3
"Eli Lilly sales soar 45% on weight loss drug demand, but cuts profit outlook",https://www.cnbc.com/2025/05/01/eli-lilly-lly-earnings-q1-2025.html,business,"Eli Lilly sales soar 45% on weight loss drug demand, but cuts profit outlook",3
"CVS tops estimates, hikes guidance as insurance business shows some improvement",https://www.cnbc.com/2025/05/01/cvs-health-cvs-earnings-q1-2025.html,business,"CVS tops estimates, hikes guidance as insurance business shows some improvement",3
Kentucky Derby: How horse owners invest and potentially earn millions,https://www.cnbc.com/2025/05/01/kentucky-derby-horse-owners.html,business,Kentucky Derby: How horse owners invest and potentially earn millions,3
L3 Harris redoing Qatari jet as potential Air Force One after Boeing delays,https://www.cnbc.com/2025/05/01/trump-air-force-one-l3-harris-boeing-delays.html,business,L3 Harris redoing Qatari jet as potential Air Force One after Boeing delays,3
Billionaire Lukas Walton names new CIO for his family office,https://www.cnbc.com/2025/05/01/billionaire-lukas-walton-picks-new-cio-for-his-family-office.html,business,Billionaire Lukas Walton names new CIO for his family office,3
Mercedes-Benz to add new vehicle to Alabama plant amid Trump tariffs,https://www.cnbc.com/2025/05/01/mercedes-benz-alabama-plant-trump-tariffs.html,business,Mercedes-Benz to add new vehicle to Alabama plant amid Trump tariffs,3
CVS to boost access to Novo Nordisk's Wegovy for patients on its drug plans,https://www.cnbc.com/2025/05/01/cvs-wegovy-caremark-patients.html,business,CVS to boost access to Novo Nordisk's Wegovy for patients on its drug plans,3
RFK Jr. is gutting HHS offices that are key to reducing health disparities,https://www.cnbc.com/2025/04/30/rfk-jr-hhs-job-cuts-minority-health-offices.html,business,RFK Jr. is gutting HHS offices that are key to reducing health disparities,3
"Ford CEO says Trump's tariff reprieve is helpful, but more changes needed",https://www.cnbc.com/2025/04/30/ford-ceo-says-trumps-tariff-changes-are-helpful-but-still-not-enough.html,business,"Ford CEO says Trump's tariff reprieve is helpful, but more changes needed",3
Dollar General is one of the best stock performers of Trump's first 100 days,https://www.cnbc.com/2025/04/30/dollar-general-stock-trump-100-days.html,business,Dollar General is one of the best stock performers of Trump's first 100 days,3
Yum Brands revenue misses as Pizza Hut's same-store sales fall 2%,https://www.cnbc.com/2025/04/30/yum-brands-yum-q1-2025-earnings.html,business,Yum Brands revenue misses as Pizza Hut's same-store sales fall 2%,3
"GLP-1s can help employers lower medical costs in 2 years, new study finds",https://www.cnbc.com/2025/04/30/glp-1s-employers-lower-medical-costs-study.html,business,"GLP-1s can help employers lower medical costs in 2 years, new study finds",3
"Starbucks stock falls as sales disappoint, turnaround pressures earnings",https://www.cnbc.com/2025/04/29/starbucks-sbux-q2-2025-earnings.html,business,"Starbucks stock falls as sales disappoint, turnaround pressures earnings",3
Oddity Tech soars 15% after it raises outlook despite tariff threat,https://www.cnbc.com/2025/04/29/oddity-tech-odd-earnings-q1-2025.html,business,Oddity Tech soars 15% after it raises outlook despite tariff threat,3
Trump signs order easing some auto tariffs,https://www.cnbc.com/2025/04/29/trump-auto-tariffs.html,business,Trump signs order easing some auto tariffs,3
Pfizer CEO says tariff uncertainty is deterring further U.S. investment,https://www.cnbc.com/2025/04/29/pfizer-ceo-trump-tariff-uncertainty-is-deterring-us-investment.html,business,Pfizer CEO says tariff uncertainty is deterring further U.S. investment,3
"General Motors beats Wall Street estimates, reassesses full-year guidance",https://www.cnbc.com/2025/04/29/general-motors-gm-earnings-q1-2025.html,business,"General Motors beats Wall Street estimates, reassesses full-year guidance",3
Novo Nordisk opens Wegovy to telehealth in push for new patients,https://www.cnbc.com/2025/04/29/novo-nordisk-wegovy-telehealth.html,business,Novo Nordisk opens Wegovy to telehealth in push for new patients,3
