title,url,category
Politics,Sir John Curtice: The map that shows Reform's triumph was much more than a protest vote,https://www.bbc.com/news/articles/c5yg467m8mjo
Politics,Chris Mason: Fireworks for Reform as Labour and Tories write election post-mortems,https://www.bbc.com/news/articles/ce8478zp085o
Politics,"Doing nothing on social care 'untenable', MPs warn",https://www.bbc.com/news/articles/c62zpwx74e6o
Politics,Reform considers legal challenges against asylum hotels,https://www.bbc.com/news/articles/c77npgv06xpo
Politics,Labour minister sorry over grooming gangs remark,https://www.bbc.com/news/articles/c2ew9jnj2p1o
Politics,Scotland's election countdown - should Swinney be optimistic?,https://www.bbc.com/news/articles/cwynzj1ezv4o
Politics,What might Reform do with its newly won power?,https://www.bbc.com/news/articles/cdjl4k8jyxeo
Arts/Culture/Celebrities,Trump says non-US movies to be hit with 100% tariffs,https://www.bbc.com/news/articles/cjr7e2z1rxyo
Arts/Culture/Celebrities,"Molly-Mae is back, and I Kissed a Boy returns: What's coming up this week",https://www.bbc.com/news/articles/clyqxzlzw9jo
Arts/Culture/Celebrities,When is Sean 'Diddy' Combs' trial and what is he charged with?,https://www.bbc.com/news/articles/c0qz32wzeego
Arts/Culture/Celebrities,How Katy Perry became the Hot and Cold popstar,https://www.bbc.com/news/articles/cwynz85zj2vo
Arts/Culture/Celebrities,Trump says non-US movies to be hit with 100% tariffs,https://www.bbc.com/news/articles/cjr7e2z1rxyo
Arts/Culture/Celebrities,Lewis Hamilton to co-host Met Gala with spotlight on menswear and black style,https://www.bbc.com/news/articles/c3r807j7xrwo
Arts/Culture/Celebrities,Brazil police thwart bomb attack on Lady Gaga concert,https://www.bbc.com/news/articles/c209r5pqzneo
Arts/Culture/Celebrities,"Molly-Mae is back, and I Kissed a Boy returns: What's coming up this week",https://www.bbc.com/news/articles/clyqxzlzw9jo
Arts/Culture/Celebrities,Marvel's Thunderbolts* proves a hit at box office,https://www.bbc.com/news/articles/cz79x7exn3wo
Arts/Culture/Celebrities,Ed Sheeran renames pub and puts on 'surprise' gig,https://www.bbc.com/news/articles/cm2e4rr9420o
Arts/Culture/Celebrities,Conclave author says papal selection is like The Traitors,https://www.bbc.com/news/articles/c0qnknejkz5o
Politics,Farage to increase Scottish visits for Reform campaign,https://www.bbc.com/news/articles/czd3663qg97o
Politics,Ex-Tory council leader calls for Badenoch to resign,https://www.bbc.com/news/articles/c8rgze123p1o
Politics,New Reform councillor promises no quick fixes,https://www.bbc.com/news/articles/cj9ekx3mz4yo
Politics,Lib Dems take councils after local election gains,https://www.bbc.com/news/articles/creqr4x18leo
Politics,Local elections 2025 in maps and charts,https://www.bbc.com/news/articles/cd925jk27k0o
Politics,Henry Zeffman: Seven things we have learnt from the election results,https://www.bbc.com/news/articles/cp8jdr6ylzjo
Politics,'Not Labour enough': MPs' despair at voters' verdict on government,https://www.bbc.com/news/articles/cp8jdr900r7o
Politics,Why Lincolnshire turned a lighter shade of blue,https://www.bbc.com/news/articles/c4g2vq43pv2o
Politics,Sir John Curtice: Reform's sweeping election wins shake Tory and Labour dominance,https://www.bbc.com/news/articles/cqj4k2l20xlo
Arts/Culture/Celebrities,Two million people attend free Lady Gaga concert in Brazil,https://www.bbc.com/news/articles/c705p98d0kgo
Arts/Culture/Celebrities,Lorraine Kelly reassures fans ahead of surgery,https://www.bbc.com/news/articles/cr5dy8depj5o
Arts/Culture/Celebrities,This video has been removed for rights reasons,https://www.bbc.com/news/videos/cp8ydeglqveo
Arts/Culture/Celebrities,Watch: Stars celebrate at glitzy Oscars after party,https://www.bbc.com/news/videos/c0mwrjegvk0o
Arts/Culture/Celebrities,From wedding videos to four Oscars: Anora director speaks to the BBC,https://www.bbc.com/news/videos/cg4kvg02w7ko
Arts/Culture/Celebrities,Baftas 2025: Watch the big moments in 100 seconds,https://www.bbc.com/news/videos/crr0r5lqgr2o
Arts/Culture/Celebrities,'I didn't believe it': Warwick Davis on receiving Bafta fellowship,https://www.bbc.com/news/videos/cd9q98d95w3o
Arts/Culture/Celebrities,Nepo babies or superstars in waiting?,https://www.bbc.com/news/articles/c05nrdz2vqeo
Arts/Culture/Celebrities,David Bowie to Doctor Who: Famous faces come to life in art show,https://www.bbc.com/news/articles/cdxg094zk58o
Arts/Culture/Celebrities,Four ways the film Conclave sheds light on the secretive way popes are chosen,https://www.bbc.com/news/articles/cgkg403x1gxo
Arts/Culture/Celebrities,Lorde: 'Working with Charli XCX kicked me into opening up',https://www.bbc.com/news/articles/c0l05xx6ekdo
Arts/Culture/Celebrities,"Kneecap: Rap group are no strangers to controversy, but is this time different?",https://www.bbc.com/news/articles/cly5r4gg7l6o
Arts/Culture/Celebrities,Lewis Hamilton to co-host Met Gala with spotlight on menswear and black style,https://www.bbc.com/news/articles/c3r807j7xrwo
Arts/Culture/Celebrities,"Molly-Mae is back, and I Kissed a Boy returns: What's coming up this week",https://www.bbc.com/news/articles/clyqxzlzw9jo
Arts/Culture/Celebrities,Marvel's Thunderbolts* proves a hit at box office,https://www.bbc.com/news/articles/cz79x7exn3wo
Arts/Culture/Celebrities,'Little Monsters' enjoy free Lady Gaga concert in Brazil,https://www.bbc.com/news/videos/c1me42j0xn3o
Arts/Culture/Celebrities,"Jewels linked to Buddha remains go to auction, sparking ethical debate",https://www.bbc.com/news/articles/ckg2elg3zxyo
Arts/Culture/Celebrities,Lorraine Kelly reassures fans ahead of surgery,https://www.bbc.com/news/articles/cr5dy8depj5o
Arts/Culture/Celebrities,Ncuti Gatwa's joy at learning sign language for Doctor Who,https://www.bbc.com/news/videos/c4g7j2w430po
category,title,url
Arts/Culture/Celebrities,Jury selection set to begin in Sean ‘Diddy’ Combs criminal federal trial,https://edition.cnn.com/2025/05/05/entertainment/sean-diddy-combs-trial-jury-selection
Arts/Culture/Celebrities,Why jury selection in Sean ‘Diddy’ Combs’ trial will be more challenging than your average case,https://edition.cnn.com/2025/05/04/entertainment/jury-selection-sean-diddy-combs-trial
Arts/Culture/Celebrities,Gigi Hadid marks 30th birthday bash by going Instagram official with Bradley Cooper,https://edition.cnn.com/2025/05/04/entertainment/gigi-hadid-bradley-cooper-instagram
Arts/Culture/Celebrities,‘SNL’ marks Trump’s first 100 days in office with cold open spoofing bevy of executive orders,https://edition.cnn.com/2025/05/04/entertainment/snl-trump-100-days-cold-open
Arts/Culture/Celebrities,"2025 Tony Awards: George Clooney, Sarah Snook and Sadie Sink among the nominees",https://edition.cnn.com/2025/05/01/entertainment/2025-tony-award-nominations
Arts/Culture/Celebrities,"Dwayne Johnson, is that you? See his dramatic new look as UFC fighter Mark Kerr in ‘The Smashing Machine’ trailer",https://edition.cnn.com/2025/04/30/entertainment/dwayne-johnson-mark-kerr-smashing-machine
Arts/Culture/Celebrities,"Lady Gaga bomb plot targeted LGBTQ crowd, Brazil authorities say",https://edition.cnn.com/2025/05/04/americas/brazil-lady-gaga-bomb-plot-rio-intl-latam
Arts/Culture/Celebrities,Blake Lively references her year with the ‘lowest lows’ on ‘Late Night’,https://edition.cnn.com/2025/05/02/entertainment/blake-lively-lowest-lows-seth-meyers
Arts/Culture/Celebrities,Russell Brand granted bail in first court appearance over sexual assault charges,https://edition.cnn.com/2025/05/02/uk/russell-brand-court-sexual-assault-charges-intl
Arts/Culture/Celebrities,Glenn Close ‘really bonded’ with Nicole Scherzinger over the role of Norma Desmond in ‘Sunset Blvd.’,https://edition.cnn.com/2025/04/30/entertainment/glenn-close-nicole-scherzinger-sunset-blvd
Arts/Culture/Celebrities,Florence Pugh says her grandmother ‘laps it up’ when attending her movie premieres,https://edition.cnn.com/2025/05/01/entertainment/florence-pugh-grandmother-thunderbolts
Arts/Culture/Celebrities,Martin Scorsese is producing a documentary featuring Pope Francis’ final on-camera interview,https://edition.cnn.com/2025/04/30/entertainment/martin-scorsese-pope-francis-final-interview
Arts/Culture/Celebrities,"After brain cancer treatment, Michael Bolton says he has a ‘heightened sense of appreciation’ for life",https://edition.cnn.com/2025/04/30/entertainment/michael-bolton-brain-cancer-recovery
Arts/Culture/Celebrities,Robert De Niro shows support for daughter Airyn after she shares she’s trans: ‘I don’t know what the big deal is’,https://edition.cnn.com/2025/05/01/entertainment/robert-de-niro-daughter-airyn
Arts/Culture/Celebrities,Met Gala 2025: Everything you need to know about fashion’s biggest night out,https://edition.cnn.com/2025/05/01/style/met-gala-2025-theme-guest-list-preview
Arts/Culture/Celebrities,Katherine Heigl says she’s ‘in talks’ to do a ‘27 Dresses’ sequel,https://edition.cnn.com/2025/05/03/entertainment/katherine-heigl-27-dresses-sequel
Arts/Culture/Celebrities,Alan Alda had a truly heartfelt moment with Tina Fey at Netflix’s ‘Four Seasons’ premiere,https://edition.cnn.com/2025/04/29/entertainment/alan-alda-four-seasons-tina-fey
Arts/Culture/Celebrities,‘You’ brought Joe Goldberg’s story to a fitting conclusion. The showrunners explain why he got what he deserved,https://edition.cnn.com/2025/04/26/entertainment/you-season-5-finale-penn-badgley
Arts/Culture/Celebrities,Where to watch ‘Conclave’,https://edition.cnn.com/2025/04/23/entertainment/conclave-movie-viewership
Arts/Culture/Celebrities,,https://edition.cnn.com/2025/04/29/entertainment/video/entertainment-showbiz-hollywood-movies-words-of-war-journalists-russia-anna-politkovskaya-maxine-peake-jason-isaacs
Arts/Culture/Celebrities,Video,https://edition.cnn.com/2025/04/29/entertainment/video/entertainment-showbiz-hollywood-movies-words-of-war-journalists-russia-anna-politkovskaya-maxine-peake-jason-isaacs
Arts/Culture/Celebrities,Cyndi Lauper and more to be inducted into the Rock & Roll Hall of Fame,https://edition.cnn.com/2025/04/28/entertainment/rock-and-roll-hall-of-fame-inductees
Arts/Culture/Celebrities,Bill Hader describes ‘shock’ of LA wildfires and the sweet way girlfriend Ali Wong helped him in the aftermath,https://edition.cnn.com/2025/04/28/entertainment/bill-hader-palisades-fire-ali-wong
Arts/Culture/Celebrities,Most wanted: Beyoncé kicks off Cowboy Carter tour in Los Angeles,https://edition.cnn.com/2025/04/29/entertainment/beyonce-cowboy-carter-blue-ivy-rumi
Arts/Culture/Celebrities,Jay Leno is embracing being a caregiver for his wife: ‘I like that I’m needed’,https://edition.cnn.com/2025/04/24/entertainment/jay-leno-caregiver-wife-dementia
Arts/Culture/Celebrities,‘Sinners’ director Ryan Coogler takes us to film school in 10 minutes,https://edition.cnn.com/2025/04/18/entertainment/sinners-director-ryan-coogler-film-school
Arts/Culture/Celebrities,George Lucas says there’s a valid reason why Yoda speaks so strangely,https://edition.cnn.com/2025/04/26/entertainment/george-lucas-yoda-talks-out-order
Arts/Culture/Celebrities,Blake Lively addresses workplace safety in remarks at Time 100 Gala,https://edition.cnn.com/2025/04/25/entertainment/blake-lively-time-100-gala
Arts/Culture/Celebrities,"Ryan Gosling to star in new ‘Star Wars’ movie, set for 2027",https://edition.cnn.com/2025/04/18/entertainment/star-wars-starfighter-announcement-intl-hnk
Sports,Indiana Pacers stun Cleveland Cavaliers in Game 1 despite Donovan Mitchell breaking Michael Jordan playoff record,https://edition.cnn.com/2025/05/05/sport/indiana-pacers-cleveland-cavaliers-game-1-spt-intl
Sports,Four-time grand slam champion Naomi Osaka wins first title since becoming a mother,https://edition.cnn.com/2025/05/05/sport/naomi-osaka-wins-first-title-maternity-spt-intl
Sports,Scottie Sheffler ties PGA Tour record to claim first victory of 2025 at the CJ Cup Byron Nelson,https://edition.cnn.com/2025/05/05/sport/scottie-sheffler-cj-cup-byron-nelson-record-pga-tour-spt-intl
Sports,Bayern Munich crowned Bundesliga champion for 33rd time after Bayer Leverkusen drew a tie against Freiburg,https://edition.cnn.com/2025/05/04/sport/bayern-munich-wins-33rd-bundesliga-spt-intl
Sports,Katie Ledecky breaks 800m freestyle world record almost a decade after last setting it,https://edition.cnn.com/2025/05/04/sport/katie-ledecky-800m-freestyle-world-record-spt-intl
Sports,Sovereignty wins the 151st Kentucky Derby,https://edition.cnn.com/2025/05/03/sport/sovereignty-wins-151st-kentucky-derby
Sports,"Oscar Piastri dominates Miami Grand Prix to claim third-straight win, as Hamilton addresses ‘frustrating’ Ferrari team orders",https://edition.cnn.com/2025/05/05/sport/oscar-piastri-lewis-hamilton-miami-grand-prix-f1-spt-intl
Sports,Aryna Sabalenka defeats Coco Gauff to win record-equaling Madrid Open title,https://edition.cnn.com/2025/05/04/sport/aryna-sabalenka-madrid-open-spt-intl
Sports,"Nikola Jokić admits ‘energy’ has changed since Michael Malone firing, as Denver Nuggets advance in playoffs",https://edition.cnn.com/2025/05/04/sport/nikola-jokic-energy-changed-since-michael-malone-spt-intl
Sports,Red Sox great Roger Clemens watches son Kody hit Fenway Park home run – for the Minnesota Twins,https://edition.cnn.com/2025/05/04/sport/kody-clemens-home-run-roger-clemens-spt-intl
Sports,People close to the fan who fell onto field at PNC Park share positive update,https://edition.cnn.com/2025/05/03/sport/pnc-park-fan-fall-update-spt
Sports,Gregg Popovich steps down as San Antonio Spurs head coach and is moving to team’s front office as president,https://edition.cnn.com/2025/05/02/sport/gregg-popovich-san-antonio-spurs-spt
Sports,The larger-than-life Bob Baffert is returning to the Kentucky Derby. The identity crisis he represents in racing never left.,https://edition.cnn.com/2025/05/02/sport/bob-baffert-kentucky-derby-spt
Sports,Teenage prodigy Andrea Kimi Antonelli becomes youngest ever driver to claim an F1 pole,https://edition.cnn.com/2025/05/03/sport/andrea-kimi-antonelli-youngest-ever-drive-f1-pole-spt-intl
Sports,Rafael Nadal tells CNN exclusively that he ‘100%’ believes Jannik Sinner is innocent amid return from doping suspension,https://edition.cnn.com/2025/04/29/sport/rafael-nadal-jannik-sinner-innocent-spt-intl
Sports,"Breaking records, Olympic gold and a music debut: Mondo Duplantis talks exclusively with CNN about ‘life-changing’ year",https://edition.cnn.com/2025/05/02/sport/mondo-duplantis-pole-vault-records-olympics-spt-intl
Sports,‘I will die in there before anything happens’: Why this region of Russia produces so many MMA champions,https://edition.cnn.com/2025/04/17/sport/dagestan-mma-fighters-russia-ufc-spt-intl
Sports,American teenager Maya Merhige withstood thousands of jellyfish stings during a 14-hour swim across the Cook Strait,https://edition.cnn.com/2025/04/30/sport/maya-merhige-cook-strait-swim-spt-intl
Sports,Why soccer might be Sweden’s way out of a gang crime crisis,https://edition.cnn.com/2025/04/15/sport/sweden-gang-crime-crisis-soccer-spt-intl
Sports,Why more people than ever before are running marathons,https://edition.cnn.com/2025/04/26/sport/london-marathon-running-spt-intl
Sports,"European fairytale continues for Bodø/Glimt, the soccer team from inside the Arctic Circle",https://edition.cnn.com/2025/05/02/sport/bodo-glimt-tottenham-europa-league-spt-intl
Sports,"He was the first player ever to be drafted in the NFL, but he never played a professional game",https://edition.cnn.com/2025/04/23/sport/jay-berwanger-nfl-draft-spt
Sports,"Liverpool has won the Premier League again. This time, fans can finally celebrate properly",https://edition.cnn.com/2025/04/28/sport/liverpool-fans-premier-league-celebration-spt-intl
Sports,"This man salvages 70,000 golf balls from an infamous golf water hazard to earn a lucrative living",https://edition.cnn.com/2025/03/10/sport/jim-best-scuba-diver-players-championship-spt
Politics,"Maryland Gov. Wes Moore, a rising Democratic star, leans into a sense of national pride as the party searches for new vision",https://edition.cnn.com/2025/05/05/politics/wes-moore-democrats-trump
Sports,,https://edition.cnn.com/2025/04/24/sport/video/soccer-sweden-gang-crisis-sirius-spt-intl
Sports,Video,https://edition.cnn.com/2025/04/24/sport/video/soccer-sweden-gang-crisis-sirius-spt-intl
Sports,,https://edition.cnn.com/2025/05/02/sport/video/mondo-duplantis-pole-vault-olympics-cnni-sports-fast
Sports,Video,https://edition.cnn.com/2025/05/02/sport/video/mondo-duplantis-pole-vault-olympics-cnni-sports-fast
Sports,,https://edition.cnn.com/2025/04/30/sport/video/nfl-star-saquon-barkley-gets-backlash-for-golfing-with-trump
Sports,Video,https://edition.cnn.com/2025/04/30/sport/video/nfl-star-saquon-barkley-gets-backlash-for-golfing-with-trump
Sports,,https://edition.cnn.com/2025/04/27/sport/video/shedeur-sanders-nfl-draft-prank-call-coy-wire-digvid
Sports,Video,https://edition.cnn.com/2025/04/27/sport/video/shedeur-sanders-nfl-draft-prank-call-coy-wire-digvid
Sports,,https://edition.cnn.com/2025/04/25/sport/video/kelly-slater-surfing-laureus-lifetime-achievement-cnni-sports-fast
Sports,Video,https://edition.cnn.com/2025/04/25/sport/video/kelly-slater-surfing-laureus-lifetime-achievement-cnni-sports-fast
Sports,,https://edition.cnn.com/2025/04/24/sport/video/rebeca-andrade-brazil-laureus-olympics
Politics,Pence says January 6 attack’s failure ‘became a triumph of freedom’ as he receives JFK Profile in Courage Award,https://edition.cnn.com/2025/05/04/politics/mike-pence-jfk-award-january-6
Politics,Trump says he is directing Bureau of Prisons to reopen Alcatraz to house ‘ruthless and violent offenders’,https://edition.cnn.com/2025/05/04/politics/trump-alcatraz-prisons-reopen
Politics,What the restart of defaulted student loan collection means for borrowers,https://edition.cnn.com/2025/05/04/politics/student-loan-collection-restart-what-to-know
Politics,Families of detained Americans plead that they are not forgotten,https://edition.cnn.com/2025/05/04/politics/families-detained-americans-plead
Politics,GOP amps up Trump impeachment talk in midterm battle as party leaders woo Kemp for Senate,https://edition.cnn.com/2025/05/04/politics/trump-republicans-midterms-kemp-senate
Politics,Trump’s IRS nominee awaits confirmation as agency churns through 4 acting leaders this year,https://edition.cnn.com/2025/05/04/politics/trumps-irs-nominee-awaits-confirmation
Politics,"Anxiety, fear set in for student loan borrowers in default",https://edition.cnn.com/2025/05/04/politics/student-loan-borrowers-default-anxiety
Politics,Trump is acting like it’s his choice whether he obeys the Constitution,https://edition.cnn.com/2025/05/05/politics/constitution-trump-nbc-interview-tariffs-canada
Politics,"Elon Musk’s ethical minefield, mapped",https://edition.cnn.com/2025/05/03/politics/federal-government-musk-ethical-minefield-dg
Politics,Can Trump revoke Harvard’s tax-exempt status?,https://edition.cnn.com/2025/04/16/politics/universities-tax-exemption-trump-harvard-irs-what-matters
Politics,Trump turns civil rights upside down in ‘biggest rollback’ since Reconstruction,https://edition.cnn.com/2025/05/02/politics/trump-civil-rights-rollback-what-matters
Politics,Rubio’s hardest task in his tough new role may be keeping his job,https://edition.cnn.com/2025/05/02/politics/rubio-waltz-trump-national-security-team
Sports,Brazil’s Rebeca Andrade reflects on ‘goosebumps’ moment at Paris Games,https://edition.cnn.com/2025/04/24/sport/video/rebeca-andrade-brazil-laureus-olympics
Sports,,https://edition.cnn.com/2025/04/26/sport/video/katherine-legge-nascar-cnni-sports-fast
Sports,NASCAR’s Katherine Legge addresses ‘disturbing’ online abuse,https://edition.cnn.com/2025/04/26/sport/video/katherine-legge-nascar-cnni-sports-fast
Sports,,https://edition.cnn.com/2025/03/30/sport/video/riddell-adolescence-intv-fst-033012pseg1-cnni-sports-fast
Sports,Psychologist on how sports can target toxic ‘manosphere’,https://edition.cnn.com/2025/03/30/sport/video/riddell-adolescence-intv-fst-033012pseg1-cnni-sports-fast
Sports,,https://edition.cnn.com/2025/04/06/sport/video/alysa-liu-figure-skating-cnni-sports-fast
Sports,Figure Skater Alysa Liu reflects on winning world title and return to the sport,https://edition.cnn.com/2025/04/06/sport/video/alysa-liu-figure-skating-cnni-sports-fast
Politics,How the economy may frustrate Trump’s drive to expand presidential power,https://edition.cnn.com/2025/05/01/politics/second-presidency-trump-100-days
Politics,Trump’s bubble of economic unreality is coming close to bursting,https://edition.cnn.com/2025/05/01/politics/trump-gdp-economy-golden-age-recession-perception
Politics,Global populists once emulated Trump. Now they’re running from him,https://edition.cnn.com/2025/04/30/politics/carney-trump-starmer-macron-world-leaders-change-elections
Politics,"Lawsuits, executive actions, confirmations and golf trips: Key moments in Trump’s first 100 days",https://edition.cnn.com/2025/04/29/politics/donald-trump-actions-100-days-dg
Politics,,https://edition.cnn.com/2025/05/04/politics/video/trump-post-100-percent-tariff-films-produced-outside-united-states-imported-brian-stelter-nr-digvid
Politics,Stelter: Trump ‘trying to punish’ filmmakers making films outside US,https://edition.cnn.com/2025/05/04/politics/video/trump-post-100-percent-tariff-films-produced-outside-united-states-imported-brian-stelter-nr-digvid
Politics,,https://edition.cnn.com/2025/05/04/politics/video/stephen-a-smith-responds-donald-trump-presidential-run-digvid
Sports,,https://edition.cnn.com/2025/01/29/sport/video/champions-league-12905pseg1-cnni-sports-fast
Sports,The remarkable rise of Bodø/Glimt,https://edition.cnn.com/2025/01/29/sport/video/champions-league-12905pseg1-cnni-sports-fast
Sports,,https://edition.cnn.com/2025/03/11/sport/video/jim-best-golf-scuba-diving-spt-intl
Sports,The most unusual job in sports? This scuba diver turns lost golf balls into lucrative business,https://edition.cnn.com/2025/03/11/sport/video/jim-best-golf-scuba-diving-spt-intl
Sports,"NFL fines the Falcons $250,000 and Jeff Ulbrich $100,000 over Shedeur Sanders’ phone number leak",https://edition.cnn.com/2025/04/30/sport/nfl-fines-falcons-jeff-ulbrich-shedeur-sanders-spt
Sports,Jalen Hurts misses Eagles’ White House celebrations while Trump backs the ‘tush push’,https://edition.cnn.com/2025/04/29/sport/eagles-white-house-donald-trump-hurts-swift-spt-intl
Sports,The Shedeur Sanders slide and who were the winners: what we learned from the 2025 NFL draft,https://edition.cnn.com/2025/04/28/sport/2025-nfl-draft-takeaways-spt-intl
Sports,Eagles star Saquon Barkley hangs out with Trump after Jalen Hurts dodges question on White House visit,https://edition.cnn.com/2025/04/28/sport/saquon-barkley-donald-trump-eagles-white-house-spt-intl
Politics,Stephen A. Smith responds to Trump endorsing a possible presidential run,https://edition.cnn.com/2025/05/04/politics/video/stephen-a-smith-responds-donald-trump-presidential-run-digvid
Politics,‘Things better change’: Arizona voters express reservations about Trump’s first 100 days,https://edition.cnn.com/2025/04/28/politics/arizona-voters-trump-presidency
Politics,"‘No friend anymore’: Days from a national election, Canadian voters focus on the US relationship",https://edition.cnn.com/2025/04/24/politics/canada-trump-election-prime-minister-tariffs
Politics,Fact check: Trump falsely claims he warned Americans during his campaign of a tariff ‘transition period’,https://edition.cnn.com/2025/05/01/politics/fact-check-trump-tariff-warning
Politics,Fact check: Trump lies that he’s ‘already served three’ terms as president,https://edition.cnn.com/2025/04/29/politics/president-terms-years-trump-election
Politics,Trump’s top DC prosecutor nominee claims not to recall numerous past controversial statements under oath,https://edition.cnn.com/2025/04/29/politics/kfile-ed-martin-senate-judiciary-committee-controversial-comments
Politics,‘A great friend’: Audio undercuts Trump US attorney nominee’s disavowal of alleged Nazi sympathizer,https://edition.cnn.com/2025/04/28/politics/kfile-ed-martin-disavows-alleged-nazi-sympathizer-he-previously-praised
Politics,What to know about Trump’s proposal to carve up Ukraine,https://edition.cnn.com/2025/04/26/politics/gut-up-to-speed-as-on-ukraine-as-trump-says-a-peace-deal-is-close
Politics,Republicans are targeting a pillar of Obamacare. Millions of their own voters may pay a price,https://edition.cnn.com/2025/04/20/politics/medicaid-expansion-congress-gop-budget
Politics,Why it’s time we change how we talk about conspiracy theories,https://edition.cnn.com/2025/05/03/politics/persuadable-podcast-conspiracy-theories-essay
Politics,What happens with US citizen children caught up in Trump’s deportation push,https://edition.cnn.com/2025/05/03/politics/what-happens-with-us-citizen-children-caught-up-in-trumps-deportation-push
